# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
Go(*app.Config)//custom-renderer!                  "Set *app.Config CustomRenderer value"
Go(*key.FocusEvent)//focus?                        "Get *key.FocusEvent Focus value"
Go(*key.FocusEvent)//implements-event              "key.FocusEvent.ImplementsEvent"
Go(*key.FocusFilter)//implements-filter            "key.FocusFilter.ImplementsFilter"
Go(*key.FocusFilter)//target!                      "Set *key.FocusFilter Target value"
Go(*key.FocusFilter)//target?                      "Get *key.FocusFilter Target value"
Go(*key.InputHintOp)//add                          "key.InputHintOp.Add"
Go(*key.InputHintOp)//hint!                        "Set *key.InputHintOp Hint value"
Go(*key.InputHintOp)//hint?                        "Get *key.InputHintOp Hint value"
Go(*key.InputHintOp)//tag!                         "Set *key.InputHintOp Tag value"
Go(*key.InputHintOp)//tag?                         "Get *key.InputHintOp Tag value"
Go(*key.Range)//end!                               "Set *key.Range End value"
Go(*key.Range)//end?                               "Get *key.Range End value"
Go(*key.Range)//start!                             "Set *key.Range Start value"
Go(*key.Range)//start?                             "Get *key.Range Start value"
Go(*key.SelectionCmd)//ascent!                     "Set *key.SelectionCmd Ascent value"
Go(*key.SelectionCmd)//ascent?                     "Get *key.SelectionCmd Ascent value"
Go(*key.SelectionCmd)//caret!                      "Set *key.SelectionCmd Caret value"
Go(*key.SelectionCmd)//caret?                      "Get *key.SelectionCmd Caret value"
Go(*key.SelectionCmd)//descent!                    "Set *key.SelectionCmd Descent value"
Go(*key.SelectionCmd)//descent?                    "Get *key.SelectionCmd Descent value"
Go(*key.SelectionCmd)//end!                        "Set *key.SelectionCmd End value"
Go(*key.SelectionCmd)//end?                        "Get *key.SelectionCmd End value"
Go(*key.SelectionCmd)//implements-command          "key.SelectionCmd.ImplementsCommand"
Go(*key.SelectionCmd)//pos!                        "Set *key.SelectionCmd Pos value"
Go(*key.SelectionCmd)//pos?                        "Get *key.SelectionCmd Pos value"
Go(*key.SelectionCmd)//range!                      "Set *key.SelectionCmd Range value"
Go(*key.SelectionCmd)//range?                      "Get *key.SelectionCmd Range value"
Go(*key.SelectionCmd)//start!                      "Set *key.SelectionCmd Start value"
Go(*key.SelectionCmd)//start?                      "Get *key.SelectionCmd Start value"
Go(*key.SelectionCmd)//tag!                        "Set *key.SelectionCmd Tag value"
Go(*key.SelectionCmd)//tag?                        "Get *key.SelectionCmd Tag value"
Go(*key.Snippet)//end!                             "Set *key.Snippet End value"
Go(*key.Snippet)//end?                             "Get *key.Snippet End value"
Go(*key.Snippet)//range!                           "Set *key.Snippet Range value"
Go(*key.Snippet)//range?                           "Get *key.Snippet Range value"
Go(*key.Snippet)//start!                           "Set *key.Snippet Start value"
Go(*key.Snippet)//start?                           "Get *key.Snippet Start value"
Go(*key.Snippet)//text!                            "Set *key.Snippet Text value"
Go(*key.Snippet)//text?                            "Get *key.Snippet Text value"
Go(*key.SnippetCmd)//end!                          "Set *key.SnippetCmd End value"
Go(*key.SnippetCmd)//end?                          "Get *key.SnippetCmd End value"
Go(*key.SnippetCmd)//implements-command            "key.SnippetCmd.ImplementsCommand"
Go(*key.SnippetCmd)//range!                        "Set *key.SnippetCmd Range value"
Go(*key.SnippetCmd)//range?                        "Get *key.SnippetCmd Range value"
Go(*key.SnippetCmd)//snippet!                      "Set *key.SnippetCmd Snippet value"
Go(*key.SnippetCmd)//snippet?                      "Get *key.SnippetCmd Snippet value"
Go(*key.SnippetCmd)//start!                        "Set *key.SnippetCmd Start value"
Go(*key.SnippetCmd)//start?                        "Get *key.SnippetCmd Start value"
Go(*key.SnippetCmd)//tag!                          "Set *key.SnippetCmd Tag value"
Go(*key.SnippetCmd)//tag?                          "Get *key.SnippetCmd Tag value"
Go(*key.SnippetCmd)//text!                         "Set *key.SnippetCmd Text value"
Go(*key.SnippetCmd)//text?                         "Get *key.SnippetCmd Text value"
Go(*key.SoftKeyboardCmd)//implements-command       "key.SoftKeyboardCmd.ImplementsCommand"
Go(*key.SoftKeyboardCmd)//show!                    "Set *key.SoftKeyboardCmd Show value"
Go(*key.SoftKeyboardCmd)//show?                    "Get *key.SoftKeyboardCmd Show value"
Go(*layout.Background)//layout                     "layout.Background.Layout"
Go(*layout.Constraints)//add-min                   "layout.Constraints.AddMin"
Go(*layout.Constraints)//constrain                 "layout.Constraints.Constrain"
Go(*layout.Constraints)//max!                      "Set *layout.Constraints Max value"
Go(*layout.Constraints)//max?                      "Get *layout.Constraints Max value"
Go(*layout.Constraints)//min!                      "Set *layout.Constraints Min value"
Go(*layout.Constraints)//min?                      "Get *layout.Constraints Min value"
Go(*layout.Constraints)//sub-max                   "layout.Constraints.SubMax"
Go(*layout.Context)//constraints!                  "Set *layout.Context Constraints value"
Go(*layout.Context)//constraints?                  "Get *layout.Context Constraints value"
Go(*layout.Context)//disabled                      "layout.Context.Disabled"
Go(*layout.Context)//dp                            "layout.Context.Dp"
Go(*layout.Context)//enabled                       "layout.Context.Enabled"
Go(*layout.Context)//event                         "layout.Context.Event"
Go(*layout.Context)//execute                       "layout.Context.Execute"
Go(*layout.Context)//focused                       "layout.Context.Focused"
Go(*layout.Context)//locale!                       "Set *layout.Context Locale value"
Go(*layout.Context)//locale?                       "Get *layout.Context Locale value"
Go(*layout.Context)//metric!                       "Set *layout.Context Metric value"
Go(*layout.Context)//metric?                       "Get *layout.Context Metric value"
Go(*layout.Context)//now!                          "Set *layout.Context Now value"
Go(*layout.Context)//now?                          "Get *layout.Context Now value"
Go(*layout.Context)//ops!                          "Set *layout.Context Ops value"
Go(*layout.Context)//ops?                          "Get *layout.Context Ops value"
Go(*layout.Context)//reset                         "(*layout.Context).Reset"
Go(*layout.Context)//source!                       "Set *layout.Context Source value"
Go(*layout.Context)//source?                       "Get *layout.Context Source value"
Go(*layout.Context)//sp                            "layout.Context.Sp"
Go(*layout.Dimensions)//baseline!                  "Set *layout.Dimensions Baseline value"
Go(*layout.Dimensions)//baseline?                  "Get *layout.Dimensions Baseline value"
Go(*layout.Dimensions)//size!                      "Set *layout.Dimensions Size value"
Go(*layout.Dimensions)//size?                      "Get *layout.Dimensions Size value"
Go(*layout.Flex)//alignment!                       "Set *layout.Flex Alignment value"
Go(*layout.Flex)//alignment?                       "Get *layout.Flex Alignment value"
Go(*layout.Flex)//axis!                            "Set *layout.Flex Axis value"
Go(*layout.Flex)//axis?                            "Get *layout.Flex Axis value"
Go(*layout.Flex)//layout                           "layout.Flex.Layout"
Go(*layout.Flex)//spacing!                         "Set *layout.Flex Spacing value"
Go(*layout.Flex)//spacing?                         "Get *layout.Flex Spacing value"
Go(*layout.Flex)//weight-sum!                      "Set *layout.Flex WeightSum value"
Go(*layout.Flex)//weight-sum?                      "Get *layout.Flex WeightSum value"
Go(*layout.Inset)//bottom!                         "Set *layout.Inset Bottom value"
Go(*layout.Inset)//bottom?                         "Get *layout.Inset Bottom value"
Go(*layout.Inset)//layout                          "layout.Inset.Layout"
Go(*layout.Inset)//left!                           "Set *layout.Inset Left value"
Go(*layout.Inset)//left?                           "Get *layout.Inset Left value"
Go(*layout.Inset)//right!                          "Set *layout.Inset Right value"
Go(*layout.Inset)//right?                          "Get *layout.Inset Right value"
Go(*layout.Inset)//top!                            "Set *layout.Inset Top value"
Go(*layout.Inset)//top?                            "Get *layout.Inset Top value"
Go(*layout.List)//alignment!                       "Set *layout.List Alignment value"
Go(*layout.List)//alignment?                       "Get *layout.List Alignment value"
Go(*layout.List)//axis!                            "Set *layout.List Axis value"
Go(*layout.List)//axis?                            "Get *layout.List Axis value"
Go(*layout.List)//dragging                         "(*layout.List).Dragging"
Go(*layout.List)//layout                           "(*layout.List).Layout"
Go(*layout.List)//position!                        "Set *layout.List Position value"
Go(*layout.List)//position?                        "Get *layout.List Position value"
Go(*layout.List)//scroll-by                        "(*layout.List).ScrollBy"
Go(*layout.List)//scroll-to                        "(*layout.List).ScrollTo"
Go(*layout.List)//scroll-to-end!                   "Set *layout.List ScrollToEnd value"
Go(*layout.List)//scroll-to-end?                   "Get *layout.List ScrollToEnd value"
Go(*layout.Position)//before-end!                  "Set *layout.Position BeforeEnd value"
Go(*layout.Position)//before-end?                  "Get *layout.Position BeforeEnd value"
Go(*layout.Position)//count!                       "Set *layout.Position Count value"
Go(*layout.Position)//count?                       "Get *layout.Position Count value"
Go(*layout.Position)//first!                       "Set *layout.Position First value"
Go(*layout.Position)//first?                       "Get *layout.Position First value"
Go(*layout.Position)//length!                      "Set *layout.Position Length value"
Go(*layout.Position)//length?                      "Get *layout.Position Length value"
Go(*layout.Position)//offset!                      "Set *layout.Position Offset value"
Go(*layout.Position)//offset-last!                 "Set *layout.Position OffsetLast value"
Go(*layout.Position)//offset-last?                 "Get *layout.Position OffsetLast value"
Go(*layout.Position)//offset?                      "Get *layout.Position Offset value"
Go(*layout.Spacer)//height!                        "Set *layout.Spacer Height value"
Go(*layout.Spacer)//height?                        "Get *layout.Spacer Height value"
Go(*layout.Spacer)//layout                         "layout.Spacer.Layout"
Go(*layout.Spacer)//width!                         "Set *layout.Spacer Width value"
Go(*layout.Spacer)//width?                         "Get *layout.Spacer Width value"
Go(*layout.Stack)//alignment!                      "Set *layout.Stack Alignment value"
Go(*layout.Stack)//alignment?                      "Get *layout.Stack Alignment value"
Go(*layout.Stack)//layout                          "layout.Stack.Layout"
Go(*material.ButtonLayoutStyle)//background!       "Set *material.ButtonLayoutStyle Background value"
Go(*material.ButtonLayoutStyle)//background?       "Get *material.ButtonLayoutStyle Background value"
Go(*material.ButtonLayoutStyle)//button!           "Set *material.ButtonLayoutStyle Button value"
Go(*material.ButtonLayoutStyle)//button?           "Get *material.ButtonLayoutStyle Button value"
Go(*material.ButtonLayoutStyle)//corner-radius!    "Set *material.ButtonLayoutStyle CornerRadius value"
Go(*material.ButtonLayoutStyle)//corner-radius?    "Get *material.ButtonLayoutStyle CornerRadius value"
Go(*material.ButtonLayoutStyle)//layout            "material.ButtonLayoutStyle.Layout"
Go(*material.ButtonStyle)//background!             "Set *material.ButtonStyle Background value"
Go(*material.ButtonStyle)//background?             "Get *material.ButtonStyle Background value"
Go(*material.ButtonStyle)//button!                 "Set *material.ButtonStyle Button value"
Go(*material.ButtonStyle)//button?                 "Get *material.ButtonStyle Button value"
Go(*material.ButtonStyle)//color!                  "Set *material.ButtonStyle Color value"
Go(*material.ButtonStyle)//color?                  "Get *material.ButtonStyle Color value"
Go(*material.ButtonStyle)//corner-radius!          "Set *material.ButtonStyle CornerRadius value"
Go(*material.ButtonStyle)//corner-radius?          "Get *material.ButtonStyle CornerRadius value"
Go(*material.ButtonStyle)//font!                   "Set *material.ButtonStyle Font value"
Go(*material.ButtonStyle)//font?                   "Get *material.ButtonStyle Font value"
Go(*material.ButtonStyle)//inset!                  "Set *material.ButtonStyle Inset value"
Go(*material.ButtonStyle)//inset?                  "Get *material.ButtonStyle Inset value"
Go(*material.ButtonStyle)//layout                  "material.ButtonStyle.Layout"
Go(*material.ButtonStyle)//text!                   "Set *material.ButtonStyle Text value"
Go(*material.ButtonStyle)//text-size!              "Set *material.ButtonStyle TextSize value"
Go(*material.ButtonStyle)//text-size?              "Get *material.ButtonStyle TextSize value"
Go(*material.ButtonStyle)//text?                   "Get *material.ButtonStyle Text value"
Go(*material.CheckBoxStyle)//check-box!            "Set *material.CheckBoxStyle CheckBox value"
Go(*material.CheckBoxStyle)//check-box?            "Get *material.CheckBoxStyle CheckBox value"
Go(*material.CheckBoxStyle)//layout                "material.CheckBoxStyle.Layout"
Go(*material.DecorationsStyle)//actions!           "Set *material.DecorationsStyle Actions value"
Go(*material.DecorationsStyle)//actions?           "Get *material.DecorationsStyle Actions value"
Go(*material.DecorationsStyle)//background!        "Set *material.DecorationsStyle Background value"
Go(*material.DecorationsStyle)//background?        "Get *material.DecorationsStyle Background value"
Go(*material.DecorationsStyle)//decorations!       "Set *material.DecorationsStyle Decorations value"
Go(*material.DecorationsStyle)//decorations?       "Get *material.DecorationsStyle Decorations value"
Go(*material.DecorationsStyle)//foreground!        "Set *material.DecorationsStyle Foreground value"
